,Date,cases_ar
0,2020-01-22,0.0
1,2020-01-23,0.0
2,2020-01-24,0.0
3,2020-01-25,0.0
4,2020-01-26,0.0
5,2020-01-27,0.0
6,2020-01-28,0.0
7,2020-01-29,0.0
8,2020-01-30,0.0
9,2020-01-31,0.0
10,2020-02-01,0.0
11,2020-02-02,0.0
12,2020-02-03,0.0
13,2020-02-04,0.0
14,2020-02-05,0.0
15,2020-02-06,0.0
16,2020-02-07,0.0
17,2020-02-08,0.0
18,2020-02-09,0.0
19,2020-02-10,0.0
20,2020-02-11,0.0
21,2020-02-12,0.0
22,2020-02-13,0.0
23,2020-02-14,0.0
24,2020-02-15,0.0
25,2020-02-16,0.0
26,2020-02-17,0.0
27,2020-02-18,0.0
28,2020-02-19,0.0
29,2020-02-20,0.0
30,2020-02-21,0.0
31,2020-02-22,0.0
32,2020-02-23,0.0
33,2020-02-24,0.0
34,2020-02-25,0.0
35,2020-02-26,0.0
36,2020-02-27,0.0
37,2020-02-28,0.0
38,2020-02-29,0.0
39,2020-03-01,0.0
40,2020-03-02,0.0
41,2020-03-03,0.0
42,2020-03-04,0.0
43,2020-03-05,0.0
44,2020-03-06,0.0
45,2020-03-07,0.0
46,2020-03-08,0.0
47,2020-03-09,0.0
48,2020-03-10,0.0
49,2020-03-11,1.0
50,2020-03-12,4.0
51,2020-03-13,3.0
52,2020-03-14,4.0
53,2020-03-15,4.0
54,2020-03-16,6.0
55,2020-03-17,6.0
56,2020-03-18,9.0
57,2020-03-19,25.0
58,2020-03-20,38.0
59,2020-03-21,18.0
60,2020-03-22,41.0
61,2020-03-23,26.0
62,2020-03-24,36.0
63,2020-03-25,74.0
64,2020-03-26,32.0
65,2020-03-27,48.0
66,2020-03-28,27.0
67,2020-03-29,42.0
68,2020-03-30,59.0
69,2020-03-31,57.0
70,2020-04-01,61.0
71,2020-04-02,57.0
72,2020-04-03,54.0
73,2020-04-04,8.0
74,2020-04-05,113.0
75,2020-04-06,71.0
76,2020-04-07,67.0
77,2020-04-08,84.0
78,2020-04-09,70.0
79,2020-04-10,56.0
80,2020-04-11,25.0
81,2020-04-12,48.0
82,2020-04-13,197.0
83,2020-04-14,24.0
84,2020-04-15,98.0
85,2020-04-16,22.0
86,2020-04-17,75.0
87,2020-04-18,86.0
88,2020-04-19,3.0
89,2020-04-20,190.0
90,2020-04-21,291.0
91,2020-04-22,131.0
92,2020-04-23,207.0
93,2020-04-24,209.0
94,2020-04-25,100.0
95,2020-04-26,91.0
96,2020-04-27,66.0
97,2020-04-28,58.0
98,2020-04-29,79.0
99,2020-04-30,68.0
100,2020-05-01,35.0
101,2020-05-02,54.0
102,2020-05-03,59.0
103,2020-05-04,44.0
104,2020-05-05,61.0
105,2020-05-06,85.0
106,2020-05-07,85.0
107,2020-05-08,53.0
108,2020-05-09,0.0
109,2020-05-10,262.0
110,2020-05-11,31.0
111,2020-05-12,123.0
112,2020-05-13,74.0
113,2020-05-14,130.0
114,2020-05-15,97.0
115,2020-05-16,114.0
116,2020-05-17,182.0
117,2020-05-18,54.0
118,2020-05-19,110.0
119,2020-05-20,80.0
120,2020-05-21,454.0
121,2020-05-22,154.0
122,2020-05-23,162.0
123,2020-05-24,148.0
124,2020-05-25,108.0
125,2020-05-26,149.0
126,2020-05-27,100.0
127,2020-05-28,254.0
128,2020-05-29,245.0
129,2020-05-30,234.0
130,2020-05-31,242.0
131,2020-06-01,190.0
132,2020-06-02,373.0
133,2020-06-03,247.0
134,2020-06-04,360.0
135,2020-06-05,229.0
136,2020-06-06,450.0
137,2020-06-07,323.0
138,2020-06-08,312.0
139,2020-06-09,340.0
140,2020-06-10,290.0
141,2020-06-11,448.0
142,2020-06-12,732.0
143,2020-06-13,548.0
144,2020-06-14,405.0
145,2020-06-15,418.0
146,2020-06-16,273.0
147,2020-06-17,416.0
148,2020-06-18,321.0
149,2020-06-19,699.0
150,2020-06-20,511.0
151,2020-06-21,424.0
152,2020-06-22,521.0
153,2020-06-23,595.0
154,2020-06-24,695.0
155,2020-06-25,686.0
156,2020-06-26,682.0
157,2020-06-27,570.0
158,2020-06-28,508.0
159,2020-06-29,439.0
160,2020-06-30,520.0
161,2020-07-01,420.0
162,2020-07-02,878.0
163,2020-07-03,547.0
164,2020-07-04,585.0
165,2020-07-05,607.0
166,2020-07-06,439.0
167,2020-07-07,259.0
168,2020-07-08,734.0
169,2020-07-09,806.0
170,2020-07-10,751.0
171,2020-07-11,1061.0
172,2020-07-12,503.0
